# default counter set has no DCGM_FI_PROF_*, so nvlink/tensor panels are empty.
# NB comma-separated - a comma in a help string and dcgm won't start.
#
# field, type, help

DCGM_FI_DEV_GPU_UTIL,            gauge,   GPU utilization percent
DCGM_FI_DEV_FB_USED,             gauge,   Framebuffer memory used in MiB
DCGM_FI_DEV_FB_FREE,             gauge,   Framebuffer memory free in MiB
DCGM_FI_DEV_POWER_USAGE,         gauge,   Power draw in watts
DCGM_FI_DEV_GPU_TEMP,            gauge,   GPU temperature in celsius
DCGM_FI_DEV_SM_CLOCK,            gauge,   SM clock in MHz
DCGM_FI_PROF_GR_ENGINE_ACTIVE,   gauge,   Ratio of cycles the graphics engine is active
DCGM_FI_PROF_SM_ACTIVE,          gauge,   Ratio of cycles an SM has a warp resident
DCGM_FI_PROF_SM_OCCUPANCY,       gauge,   Ratio of resident warps to the maximum
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge,   Ratio of cycles the tensor pipe is active
DCGM_FI_PROF_DRAM_ACTIVE,        gauge,   Ratio of cycles the memory interface is active
DCGM_FI_PROF_NVLINK_TX_BYTES,    counter, NVLink bytes transmitted
DCGM_FI_PROF_NVLINK_RX_BYTES,    counter, NVLink bytes received
DCGM_FI_PROF_PCIE_TX_BYTES,      counter, PCIe bytes transmitted
DCGM_FI_PROF_PCIE_RX_BYTES,      counter, PCIe bytes received
